Unnamed: 0,cik,entityName,companyFact,end,val,accn,fy,fp,form,filed,units
449793,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityGainLossIncludedInOtherComprehensiveIncome,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472816,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityIssues,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472831,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityPurchases,2022-12-31,687000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
449815,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityPurchasesSalesIssuancesSettlements,2022-12-31,33000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472847,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilitySales,2022-12-31,1117000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472863,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilitySettlements,2022-12-31,-463000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
449847,5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue,2022-12-31,4386000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473239,5272,"American International Group, Inc.",FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationTransfersOutOfLevel3,2022-12-31,5000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472882,5272,"American International Group, Inc.",FinancingReceivableAllowanceForCreditLossExcludingAccruedInterest,2022-12-31,38351000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472902,5272,"American International Group, Inc.",FinancingReceivableExcludingAccruedInterestAfterAllowanceForCreditLoss,2022-12-31,49605000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473196,5272,"American International Group, Inc.",FinancingReceivableExcludingAccruedInterestAllowanceForCreditLossWriteoff,2022-12-31,17000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473203,5272,"American International Group, Inc.",FinancingReceivableExcludingAccruedInterestAllowanceForCreditLossWriteoffAfterRecovery,2022-12-31,17000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472912,5272,"American International Group, Inc.",FinancingReceivableExcludingAccruedInterestBeforeAllowanceForCreditLoss,2022-12-31,50321000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473210,5272,"American International Group, Inc.",FinancingReceivableExcludingAccruedInterestCreditLossExpenseReversal,2022-12-31,104000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
450195,5272,"American International Group, Inc.",FinancingReceivableModificationsRecordedInvestment,2022-12-31,219000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
450384,5272,"American International Group, Inc.",FundsHeldUnderReinsuranceAgreementsLiability,2022-12-31,30383000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
450485,5272,"American International Group, Inc.",GainLossOnInvestments,2022-12-31,8991000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
450883,5272,"American International Group, Inc.",GainsLossesOnExtinguishmentOfDebt,2022-12-31,-303000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
450939,5272,"American International Group, Inc.",Goodwill,2022-12-31,3927000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
450998,5272,"American International Group, Inc.",GoodwillGross,2022-12-31,7404000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451038,5272,"American International Group, Inc.",GoodwillImpairedAccumulatedImpairmentLoss,2022-12-31,3477000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451067,5272,"American International Group, Inc.",GoodwillOtherIncreaseDecrease,2022-12-31,-129000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451156,5272,"American International Group, Inc.",HybridInstrumentsAtFairValueNet,2021-12-31,2000000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451536,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity,2022-12-31,999000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451575,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,2022-12-31,12432000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451792,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,2022-12-31,14282000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
451831,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,2022-12-31,1850000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
452014,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,2022-12-31,11276000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
452260,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsPerBasicShare,2022-12-31,13,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
452498,5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsPerDilutedShare,2022-12-31,13,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
452744,5272,"American International Group, Inc.",IncomeLossFromDiscontinuedOperationsNetOfTax,2022-12-31,-1000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453049,5272,"American International Group, Inc.",IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicShare,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
453279,5272,"American International Group, Inc.",IncomeLossFromDiscontinuedOperationsNetOfTaxPerDilutedShare,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
453404,5272,"American International Group, Inc.",IncomeLossFromEquityMethodInvestmentsNetOfDividendsOrDistributions,2022-12-31,164000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453643,5272,"American International Group, Inc.",IncomeTaxExpenseBenefit,2022-12-31,3006000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453833,5272,"American International Group, Inc.",IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,2022-12-31,-25000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453874,5272,"American International Group, Inc.",IncomeTaxReconciliationDeductionsDividends,2022-12-31,36000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453893,5272,"American International Group, Inc.",IncomeTaxReconciliationDispositionOfBusiness,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453917,5272,"American International Group, Inc.",IncomeTaxReconciliationForeignIncomeTaxRateDifferential,2022-12-31,149000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453953,5272,"American International Group, Inc.",IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,2022-12-31,2999000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453972,5272,"American International Group, Inc.",IncomeTaxReconciliationMinorityInterestIncomeExpense,2022-12-31,-31000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473244,5272,"American International Group, Inc.",IncomeTaxReconciliationNondeductibleExpenseOther,2022-12-31,12000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473247,5272,"American International Group, Inc.",IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,2022-12-31,-19000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454008,5272,"American International Group, Inc.",IncomeTaxReconciliationOtherAdjustments,2022-12-31,40000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454072,5272,"American International Group, Inc.",IncomeTaxReconciliationStateAndLocalIncomeTaxes,2022-12-31,33000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454108,5272,"American International Group, Inc.",IncomeTaxReconciliationTaxContingencies,2022-12-31,-17000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454144,5272,"American International Group, Inc.",IncomeTaxReconciliationTaxExemptIncome,2022-12-31,-18000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454153,5272,"American International Group, Inc.",IncomeTaxReconciliationTaxSettlements,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
453772,5272,"American International Group, Inc.",IncomeTaxesPaidNet,2022-12-31,746000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454288,5272,"American International Group, Inc.",IncreaseDecreaseInDeferredPolicyAcquisitionCosts,2022-12-31,4649000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472930,5272,"American International Group, Inc.",IncreaseDecreaseInEquitySecuritiesFvNi,2022-12-31,-53000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454347,5272,"American International Group, Inc.",IncreaseDecreaseInLiabilityForClaimsAndClaimsAdjustmentExpenseReserve,2022-12-31,-2332000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454437,5272,"American International Group, Inc.",IncreaseDecreaseInOtherOperatingCapitalNet,2022-12-31,-340000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454683,5272,"American International Group, Inc.",InsuranceCommissionsAndFees,2022-12-31,2972000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
454910,5272,"American International Group, Inc.",InterestCreditedToPolicyholdersAccountBalances,2022-12-31,3709000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455088,5272,"American International Group, Inc.",InterestExpense,2022-12-31,1125000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455239,5272,"American International Group, Inc.",InterestPaidNet,2022-12-31,1127000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455385,5272,"American International Group, Inc.",InvestmentIncomeInvestmentExpense,2022-12-31,651000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455496,5272,"American International Group, Inc.",Investments,2022-12-31,309150000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472939,5272,"American International Group, Inc.",InvestmentsFairValueDisclosure,2022-12-31,5060000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455519,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDue,2022-12-31,1279000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455523,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,2022-12-31,647000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455527,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,2022-12-31,194000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455531,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDueYearFive,2022-12-31,82000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455535,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDueYearFour,2022-12-31,88000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455539,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDueYearThree,2022-12-31,113000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455543,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,2022-12-31,155000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455546,5272,"American International Group, Inc.",LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,2022-12-31,228000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455671,5272,"American International Group, Inc.",Liabilities,2022-12-31,484399000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455783,5272,"American International Group, Inc.",LiabilitiesAndStockholdersEquity,2022-12-31,526634000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
455990,5272,"American International Group, Inc.",LiabilityForClaimsAndClaimsAdjustmentExpense,2022-12-31,75167000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456125,5272,"American International Group, Inc.",LiabilityForFuturePolicyBenefits,2022-12-31,59223000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456318,5272,"American International Group, Inc.",LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseClaimsPaidCurrentYear1,2022-12-31,4011000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456420,5272,"American International Group, Inc.",LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseClaimsPaidPriorYears1,2022-12-31,11066000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456507,5272,"American International Group, Inc.",LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseForeignCurrencyTranslationGainLoss,2022-12-31,-1463000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456612,5272,"American International Group, Inc.",LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseIncurredClaims1,2022-12-31,15047000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456782,5272,"American International Group, Inc.",LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseNet,2022-12-31,43065000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
456793,5272,"American International Group, Inc.",LifePremiumsAsPercentageOfGrossPremiums,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,pure
457317,5272,"American International Group, Inc.",LongTermDebt,2022-12-31,27179000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
457569,5272,"American International Group, Inc.",MinorityInterest,2022-12-31,2233000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
457697,5272,"American International Group, Inc.",MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,2022-12-31,284000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
457880,5272,"American International Group, Inc.",NetCashProvidedByUsedInFinancingActivities,2022-12-31,-676000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
458043,5272,"American International Group, Inc.",NetCashProvidedByUsedInInvestingActivities,2022-12-31,-3626000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
458206,5272,"American International Group, Inc.",NetCashProvidedByUsedInOperatingActivities,2022-12-31,4207000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
458494,5272,"American International Group, Inc.",NetIncomeLoss,2022-12-31,10276000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
458747,5272,"American International Group, Inc.",NetIncomeLossAvailableToCommonStockholdersBasic,2022-12-31,10247000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472955,5272,"American International Group, Inc.",NetIncomeLossFromContinuingOperationsAvailableToCommonShareholdersBasic,2022-12-31,10248000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
458925,5272,"American International Group, Inc.",NetInvestmentIncome,2022-12-31,11767000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472971,5272,"American International Group, Inc.",NoncontrollingInterestIncreaseFromSubsidiaryEquityIssuance,2022-12-31,133000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472977,5272,"American International Group, Inc.",NotesReceivableRelatedParties,2021-11-01,8300000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
459226,5272,"American International Group, Inc.",OperatingLeaseExpense,2022-12-31,190000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473249,5272,"American International Group, Inc.",OperatingLeaseLeaseIncomeLeasePayments,2022-12-31,205000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
459236,5272,"American International Group, Inc.",OperatingLeaseLiability,2022-12-31,1051000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
459250,5272,"American International Group, Inc.",OperatingLeaseRightOfUseAsset,2022-12-31,880000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
459385,5272,"American International Group, Inc.",OperatingLeaseWeightedAverageDiscountRatePercent,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,pure
459397,5272,"American International Group, Inc.",OperatingLossCarryforwards,2022-12-31,24804000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
459509,5272,"American International Group, Inc.",OtherAssets,2022-12-31,12714000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472984,5272,"American International Group, Inc.",OtherCommitment,2022-12-31,6600000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
459663,5272,"American International Group, Inc.",OtherComprehensiveIncomeDefinedBenefitPlanNetPriorServiceCostCreditArisingDuringPeriodBeforeTax,2022-12-31,-8000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
460379,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossFinancialLiabilityFairValueOptionAfterTaxAndReclassificationAdjustment,2022-12-31,-6000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
460443,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossFinancialLiabilityFairValueOptionUnrealizedGainLossArisingDuringPeriodBeforeTax,2022-12-31,-6000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
460556,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentBeforeTax,2022-12-31,-470000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
460697,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,2022-12-31,-514000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
460888,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossNetOfTax,2022-12-31,-33402000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
461197,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax,2022-12-31,20000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
461274,5272,"American International Group, Inc.",OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansNetUnamortizedGainLossArisingDuringPeriodBeforeTax,2022-12-31,-31000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
461600,5272,"American International Group, Inc.",OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodBeforeTax,2022-12-31,-47766000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
461849,5272,"American International Group, Inc.",OtherIncome,2022-12-31,850000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473251,5272,"American International Group, Inc.",OtherIntangibleAssetsNet,2022-12-31,704000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
461958,5272,"American International Group, Inc.",OtherInvestments,2022-12-31,15953000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472994,5272,"American International Group, Inc.",OtherInvestmentsAndSecuritiesAtCost,2022-12-31,1991000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
462070,5272,"American International Group, Inc.",OtherLiabilities,2022-12-31,26456000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473012,5272,"American International Group, Inc.",OtherNonrecurringExpense,2022-12-31,37000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473029,5272,"American International Group, Inc.",OtherOperatingIncomeExpenseNet,2022-12-31,-29000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
462372,5272,"American International Group, Inc.",OtherPolicyholderFunds,2022-12-31,3909000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
462449,5272,"American International Group, Inc.",OtherShortTermInvestments,2022-12-31,12376000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463051,5272,"American International Group, Inc.",ParticipatingPoliciesAsPercentageOfGrossInsuranceInForce,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,pure
463140,5272,"American International Group, Inc.",PaymentsForLossesAndLossAdjustmentExpense,2022-12-31,15077000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463265,5272,"American International Group, Inc.",PaymentsForProceedsFromOtherInvestingActivities,2022-12-31,443000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473041,5272,"American International Group, Inc.",PaymentsForProceedsFromShortTermInvestments,2022-12-31,-595000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463361,5272,"American International Group, Inc.",PaymentsForRepurchaseOfCommonStock,2022-12-31,5200000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463500,5272,"American International Group, Inc.",PaymentsOfDividendsCommonStock,2022-12-31,982000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463538,5272,"American International Group, Inc.",PaymentsOfDividendsPreferredStockAndPreferenceStock,2022-12-31,29000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463673,5272,"American International Group, Inc.",PaymentsToAcquireAvailableForSaleSecuritiesDebt,2022-12-31,38885000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473054,5272,"American International Group, Inc.",PaymentsToAcquireMortgageNotesReceivable,2022-12-31,14364000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463909,5272,"American International Group, Inc.",PaymentsToAcquireOtherInvestments,2022-12-31,2346000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
463945,5272,"American International Group, Inc.",PaymentsToAcquireProductiveAssets,2022-12-31,210000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
464013,5272,"American International Group, Inc.",PaymentsToAcquireTradingSecuritiesHeldforinvestment,2022-12-31,3714000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
464246,5272,"American International Group, Inc.",PolicyholderBenefitsAndClaimsIncurredNet,2022-12-31,22771000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
464359,5272,"American International Group, Inc.",PolicyholderContractDeposits,2022-12-31,158891000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
464417,5272,"American International Group, Inc.",PreferredStockDividendsIncomeStatementImpact,2022-12-31,29000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473257,5272,"American International Group, Inc.",PreferredStockDividendsPerShareDeclared,2022-12-31,366,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
464454,5272,"American International Group, Inc.",PreferredStockIncludingAdditionalPaidInCapital,2022-12-31,485000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473062,5272,"American International Group, Inc.",PreferredStockLiquidationPreferenceValue,2022-12-31,500000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
464517,5272,"American International Group, Inc.",PreferredStockParOrStatedValuePerShare,2022-12-31,5,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
464553,5272,"American International Group, Inc.",PreferredStockSharesAuthorized,2022-12-31,100000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,shares
464589,5272,"American International Group, Inc.",PreferredStockSharesIssued,2022-12-31,20000,0000005272-23-000007,2022,FY,10-K,2023-02-17,shares
464704,5272,"American International Group, Inc.",PremiumsAndOtherReceivablesNet,2022-12-31,13243000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
464883,5272,"American International Group, Inc.",PremiumsEarnedNet,2022-12-31,31857000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465027,5272,"American International Group, Inc.",ProceedsFromDivestitureOfBusinessesNetOfCashDivested,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465117,5272,"American International Group, Inc.",ProceedsFromIssuanceOfLongTermDebt,2022-12-31,7477000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465350,5272,"American International Group, Inc.",ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,2022-12-31,18485000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465525,5272,"American International Group, Inc.",ProceedsFromPaymentsForOtherFinancingActivities,2022-12-31,545000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473075,5272,"American International Group, Inc.",ProceedsFromSaleAndCollectionOfMortgageNotesReceivable,2022-12-31,9435000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465687,5272,"American International Group, Inc.",ProceedsFromSaleAndMaturityOfOtherInvestments,2022-12-31,2891000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465888,5272,"American International Group, Inc.",ProceedsFromSaleOfAvailableForSaleSecuritiesDebt,2022-12-31,21660000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465960,5272,"American International Group, Inc.",ProceedsFromSaleOfTradingSecuritiesHeldforinvestment,2022-12-31,3060000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
465970,5272,"American International Group, Inc.",ProceedsFromShortTermDebt,2022-12-31,1500000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473261,5272,"American International Group, Inc.",ProceedsFromStockOptionsExercised,2022-12-31,68000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466219,5272,"American International Group, Inc.",ProfitLoss,2022-12-31,11275000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466270,5272,"American International Group, Inc.",PropertyPlantAndEquipmentNet,2022-12-31,1593000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473083,5272,"American International Group, Inc.",RealEstateInvestmentPropertyAccumulatedDepreciation,2022-12-31,786000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
473093,5272,"American International Group, Inc.",RealEstateInvestmentPropertyNet,2022-12-31,2153000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466547,5272,"American International Group, Inc.",RealizedInvestmentGainsLosses,2022-12-31,8991000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466719,5272,"American International Group, Inc.",ReinsuranceLossOnUncollectibleAccountsInPeriodAmount,2022-12-31,5000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466780,5272,"American International Group, Inc.",ReinsuranceRecoverableAllowanceForCreditLossRecovery,2022-12-31,2000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466816,5272,"American International Group, Inc.",ReinsuranceRecoverableCreditLossExpenseReversal,2022-12-31,-39000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
466952,5272,"American International Group, Inc.",ReinsuranceRecoverableForUnpaidClaimsAndClaimsAdjustments,2022-12-31,32102000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467062,5272,"American International Group, Inc.",ReinsuranceRecoverablesAllowance,2022-12-31,344000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467082,5272,"American International Group, Inc.",ReinsuranceRecoverablesGross,2022-12-31,73700000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467150,5272,"American International Group, Inc.",RepaymentsOfLongTermDebt,2022-12-31,9455000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467339,5272,"American International Group, Inc.",RestrictedInvestmentsCurrent,2022-12-31,301000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467348,5272,"American International Group, Inc.",RestrictedStockExpense,2022-12-31,21000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467396,5272,"American International Group, Inc.",RestructuringCharges,2022-12-31,570000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467637,5272,"American International Group, Inc.",RetainedEarningsAccumulatedDeficit,2022-12-31,33032000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
467880,5272,"American International Group, Inc.",Revenues,2022-12-31,56437000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
